# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Sat Mar 11 01:39:05 CST 2017
#
At utterance begin, SIL accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (94,101.6,167) frames.
At utterance end, SIL accounts for 96.7% of phone occurrences, with duration (median, mean, 95-percentile) is (39,52.0,137) frames.
At utterance end, nonsilence accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.5,28) frames.
At utterance end, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.5,30) frames.
At utterance end, T_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,24) frames.
Overall, nonsilence accounts for 91.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, SIL accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (69,72.9,154) frames.
Overall, AH0_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,9) frames.
Overall, N_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, T_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, Z_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,20) frames.
Overall, DH_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, IY0_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,17) frames.
Overall, R_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,12) frames.
Overall, IH1_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, N_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, W_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, IH1_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,10) frames.
Overall, T_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, D_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, EH1_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, IH0_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,10) frames.
Overall, S_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,16) frames.
Overall, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, AO1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, HH_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, K_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, S_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,25) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, AE1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,18) frames.
Overall, AH1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,20) frames.
Overall, IY1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, EY1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, AA1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,17) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, F_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, ER0_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,21) frames.
Overall, UW1_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,16) frames.
Overall, IY1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, V_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, P_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, AY1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,21) frames.
Overall, AH0_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,13) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, EY1_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,10) frames.
Overall, R_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, AH1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,13) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, NG_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
