# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Mar 11 06:18:45 CST 2017
#
At utterance begin, SIL accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (91,98.8,164) frames.
At utterance end, SIL accounts for 95.5% of phone occurrences, with duration (median, mean, 95-percentile) is (36,49.8,135) frames.
At utterance end, nonsilence accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.4,33) frames.
At utterance end, S_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.1,37) frames.
At utterance end, T_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.8,27) frames.
At utterance end, Z_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.0,37) frames.
Overall, nonsilence accounts for 92.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, SIL accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,68.6,150) frames.
Overall, AH0_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
Overall, T_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,19) frames.
Overall, N_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, DH_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,19) frames.
Overall, Z_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,21) frames.
Overall, IY0_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,18) frames.
Overall, R_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, IH1_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,16) frames.
Overall, IH1_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, W_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,17) frames.
Overall, N_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, D_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,14) frames.
Overall, T_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, EH1_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, L_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, IH0_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, AO1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, HH_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, S_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,16) frames.
Overall, K_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, S_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.6,28) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, AH1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,22) frames.
Overall, AE1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, IY1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, EY1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, F_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, AA1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, UW1_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,15) frames.
Overall, K_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, ER0_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,20) frames.
Overall, V_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, IY1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, EY1_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, P_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, M_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
